N,H,nodes,IR,IW,IB,DR,DW,DB
601,6,499,6,3,22220,0,1,24000
600,6,499,7,3,22220,0,1,24000
599,6,499,5,1,22220,0,1,24000
598,6,499,6,3,22220,0,1,24000
597,6,499,8,5,22220,0,1,24000
596,6,499,5,1,22220,0,1,24000
595,6,499,6,3,22220,0,1,24000
594,6,499,12,9,22220,0,1,24000
593,6,499,5,1,22220,0,1,24000
592,6,499,6,3,22220,0,1,24000
591,6,499,7,3,22220,0,1,24000
590,6,499,5,1,22220,0,1,24000
589,6,499,6,3,22220,0,1,24000
588,6,499,8,5,22220,0,1,24000
587,6,499,5,1,22220,0,1,24000
586,6,499,6,3,22220,0,1,24000
585,6,499,9,5,22220,0,1,24000
584,6,499,5,1,22220,0,1,24000
583,6,499,6,3,22220,0,1,24000
582,6,499,7,3,22220,0,1,24000
581,6,499,5,1,22220,0,1,24000
580,6,499,6,3,22220,0,1,24000
579,6,499,8,5,22220,0,1,24000
578,6,499,5,1,22220,0,1,24000
577,6,499,6,3,22220,0,1,24000
576,6,499,10,7,22220,0,1,24000
575,6,499,5,1,22220,0,1,24000
574,6,499,6,3,22220,0,1,24000
573,6,499,7,3,22220,0,1,24000
572,6,499,5,1,22220,0,1,24000
571,6,499,6,3,22220,0,1,24000
570,6,499,8,5,22220,0,1,24000
569,6,499,5,1,22220,0,1,24000
568,6,499,6,3,22220,0,1,24000
567,6,499,14,10,22220,0,1,24000
566,6,499,5,1,22220,0,1,24000
565,6,499,6,3,22220,0,1,24000
564,6,499,7,3,22220,0,1,24000
563,6,499,5,1,22220,0,1,24000
562,6,499,6,3,22220,0,1,24000
561,6,499,8,5,22220,0,1,24000
560,6,499,5,1,22220,0,1,24000
559,6,499,6,3,22220,0,1,24000
558,6,499,9,5,22220,0,1,24000
557,6,499,5,1,22220,0,1,24000
556,6,499,6,3,22220,0,1,24000
555,6,499,7,3,22220,0,1,24000
554,6,499,5,1,22220,0,1,24000
553,6,499,6,3,22220,0,1,24000
552,6,499,8,5,22220,0,1,24000
551,6,499,5,1,22220,0,1,24000
550,6,499,6,3,22220,0,1,24000
549,6,499,10,7,22220,0,1,24000
548,6,499,5,1,22220,0,1,24000
547,6,499,6,3,22220,0,1,24000
546,6,499,7,3,22220,0,1,24000
545,6,499,5,1,22220,0,1,24000
544,6,499,6,3,22220,0,1,24000
543,6,499,8,5,22220,0,1,24000
542,6,499,5,1,22220,0,1,24000
541,6,499,6,3,22220,0,1,24000
540,6,499,11,7,22220,0,1,24000
539,6,499,5,1,22220,0,1,24000
538,6,499,6,3,22220,0,1,24000
537,6,499,7,3,22220,0,1,24000
536,6,499,5,1,22220,0,1,24000
535,6,499,6,3,22220,0,1,24000
534,6,499,8,5,22220,0,1,24000
533,6,499,5,1,22220,0,1,24000
532,6,499,6,3,22220,0,1,24000
531,6,499,9,5,22220,0,1,24000
530,6,499,5,1,22220,0,1,24000
529,6,499,6,3,22220,0,1,24000
528,6,499,7,3,22220,0,1,24000
527,6,499,5,1,22220,0,1,24000
526,6,499,6,3,22220,0,1,24000
525,6,499,8,5,22220,0,1,24000
524,6,499,5,1,22220,0,1,24000
523,6,499,6,3,22220,0,1,24000
522,6,499,10,7,22220,0,1,24000
521,6,499,5,1,22220,0,1,24000
520,6,499,6,3,22220,0,1,24000
519,6,499,7,3,22220,0,1,24000
518,6,499,5,1,22220,0,1,24000
517,6,499,6,3,22220,0,1,24000
516,6,499,8,5,22220,0,1,24000
515,6,499,5,1,22220,0,1,24000
514,6,499,6,3,22220,0,1,24000
513,6,499,12,9,22220,0,1,24000
512,6,499,5,1,22220,0,1,24000
511,6,499,6,3,22220,0,1,24000
510,6,499,7,3,22220,0,1,24000
509,6,499,5,1,22220,0,1,24000
508,6,499,6,3,22220,0,1,24000
507,6,499,8,5,22220,0,1,24000
506,6,499,5,1,22220,0,1,24000
505,6,499,6,3,22220,0,1,24000
504,6,499,9,5,22220,0,1,24000
503,6,499,5,1,22220,0,1,24000
502,6,499,6,3,22220,0,1,24000
501,6,499,7,3,22220,0,1,24000
500,6,499,5,1,22220,0,1,24000
499,6,499,6,3,22220,0,1,24000
498,6,499,8,5,22220,0,1,24000
497,6,499,5,1,22220,0,1,24000
496,6,499,6,3,22220,0,1,24000
495,6,499,10,7,22220,0,1,24000
494,6,499,5,1,22220,0,1,24000
493,6,499,6,3,22220,0,1,24000
492,6,499,7,3,22220,0,1,24000
491,6,499,5,1,22220,0,1,24000
490,6,499,6,3,22220,0,1,24000
489,6,499,8,5,22220,0,1,24000
488,6,499,5,1,22220,0,1,24000
487,6,499,6,3,22220,0,1,24000
486,6,499,15,10,22220,0,1,24000
485,6,499,5,1,22220,0,1,24000
484,6,499,6,3,22220,0,1,24000
483,6,499,7,3,22220,0,1,24000
482,6,499,5,1,22220,0,1,24000
481,6,499,6,3,22220,0,1,24000
480,6,499,8,5,22220,0,1,24000
479,6,499,5,1,22220,0,1,24000
478,6,499,6,3,22220,0,1,24000
477,6,499,9,5,22220,0,1,24000
476,6,499,5,1,22220,0,1,24000
475,6,499,6,3,22220,0,1,24000
474,6,499,7,3,22220,0,1,24000
473,6,499,5,1,22220,0,1,24000
472,6,499,6,3,22220,0,1,24000
471,6,499,8,5,22220,0,1,24000
470,6,499,5,1,22220,0,1,24000
469,6,499,6,3,22220,0,1,24000
468,6,499,10,7,22220,0,1,24000
467,6,499,5,1,22220,0,1,24000
466,6,499,6,3,22220,0,1,24000
465,6,499,7,3,22220,0,1,24000
464,6,499,5,1,22220,0,1,24000
463,6,499,6,3,22220,0,1,24000
462,6,499,8,5,22220,0,1,24000
461,6,499,5,1,22220,0,1,24000
460,6,499,6,3,22220,0,1,24000
459,6,499,11,7,22220,0,1,24000
458,6,499,5,1,22220,0,1,24000
457,6,499,6,3,22220,0,1,24000
456,6,499,7,3,22220,0,1,24000
455,6,499,5,1,22220,0,1,24000
454,6,499,6,3,22220,0,1,24000
453,6,499,8,5,22220,0,1,24000
452,6,499,5,1,22220,0,1,24000
451,6,499,6,3,22220,0,1,24000
450,6,499,9,5,22220,0,1,24000
449,6,499,5,1,22220,0,1,24000
448,6,499,6,3,22220,0,1,24000
447,6,499,7,3,22220,0,1,24000
446,6,499,5,1,22220,0,1,24000
445,6,499,6,3,22220,0,1,24000
444,6,499,8,5,22220,0,1,24000
443,6,499,5,1,22220,0,1,24000
442,6,499,6,3,22220,0,1,24000
441,6,499,10,7,22220,0,1,24000
440,6,499,5,1,22220,0,1,24000
439,6,499,6,3,22220,0,1,24000
438,6,499,7,3,22220,0,1,24000
437,6,499,5,1,22220,0,1,24000
436,6,499,6,3,22220,0,1,24000
435,6,499,8,5,22220,0,1,24000
434,6,499,5,1,22220,0,1,24000
433,6,499,6,3,22220,0,1,24000
432,6,499,12,9,22220,0,1,24000
431,6,499,5,1,22220,0,1,24000
430,6,499,6,3,22220,0,1,24000
429,6,499,7,3,22220,0,1,24000
428,6,499,5,1,22220,0,1,24000
427,6,499,6,3,22220,0,1,24000
426,6,499,8,5,22220,0,1,24000
425,6,499,5,1,22220,0,1,24000
424,6,499,6,3,22220,0,1,24000
423,6,499,9,5,22220,0,1,24000
422,6,499,5,1,22220,0,1,24000
421,6,499,6,3,22220,0,1,24000
420,6,499,7,3,22220,0,1,24000
419,6,499,5,1,22220,0,1,24000
418,6,499,6,3,22220,0,1,24000
417,6,499,8,5,22220,0,1,24000
416,6,499,5,1,22220,0,1,24000
415,6,499,6,3,22220,0,1,24000
414,6,499,10,7,22220,0,1,24000
413,6,499,5,1,22220,0,1,24000
412,6,499,6,3,22220,0,1,24000
411,6,499,7,3,22220,0,1,24000
410,6,499,5,1,22220,0,1,24000
409,6,499,6,3,22220,0,1,24000
408,6,499,8,5,22220,0,1,24000
407,6,499,5,1,22220,0,1,24000
406,6,499,6,3,22220,0,1,24000
405,6,499,13,9,22220,0,1,24000
404,6,499,5,1,22220,0,1,24000
403,6,499,6,3,22220,0,1,24000
402,6,499,7,3,22220,0,1,24000
401,6,499,5,1,22220,0,1,24000
400,6,499,6,3,22220,0,1,24000
399,6,499,8,5,22220,0,1,24000
398,6,499,5,1,22220,0,1,24000
397,6,499,6,3,22220,0,1,24000
396,6,499,9,5,22220,0,1,24000
395,6,499,5,1,22220,0,1,24000
394,6,499,6,3,22220,0,1,24000
393,6,499,7,3,22220,0,1,24000
392,6,499,5,1,22220,0,1,24000
391,6,499,6,3,22220,0,1,24000
390,6,499,8,5,22220,0,1,24000
389,6,499,5,1,22220,0,1,24000
388,6,499,6,3,22220,0,1,24000
387,6,499,10,7,22220,0,1,24000
386,6,499,5,1,22220,0,1,24000
385,6,499,6,3,22220,0,1,24000
384,6,499,7,3,22220,0,1,24000
383,6,499,5,1,22220,0,1,24000
382,6,499,6,3,22220,0,1,24000
381,6,499,8,5,22220,0,1,24000
380,6,499,5,1,22220,0,1,24000
379,6,499,6,3,22220,0,1,24000
378,6,499,11,7,22220,0,1,24000
377,6,499,5,1,22220,0,1,24000
376,6,499,6,3,22220,0,1,24000
375,6,499,7,3,22220,0,1,24000
374,6,499,5,1,22220,0,1,24000
373,6,499,6,3,22220,0,1,24000
372,6,499,8,5,22220,0,1,24000
371,6,499,5,1,22220,0,1,24000
370,6,499,6,3,22220,0,1,24000
369,6,499,9,5,22220,0,1,24000
368,6,499,5,1,22220,0,1,24000
367,6,499,6,3,22220,0,1,24000
366,6,499,7,3,22220,0,1,24000
365,6,499,5,1,22220,0,1,24000
364,6,499,6,3,22220,0,1,24000
363,6,499,8,5,22220,0,1,24000
362,6,499,5,1,22220,0,1,24000
361,6,499,6,3,22220,0,1,24000
360,6,499,10,7,22220,0,1,24000
359,6,499,5,1,22220,0,1,24000
358,6,499,6,3,22220,0,1,24000
357,6,499,7,3,22220,0,1,24000
356,6,499,5,1,22220,0,1,24000
355,6,499,6,3,22220,0,1,24000
354,6,499,8,5,22220,0,1,24000
353,6,499,5,1,22220,0,1,24000
352,6,499,6,3,22220,0,1,24000
351,6,499,12,9,22220,0,1,24000
350,6,499,5,1,22220,0,1,24000
349,6,499,6,3,22220,0,1,24000
348,6,499,7,3,22220,0,1,24000
347,6,499,5,1,22220,0,1,24000
346,6,499,6,3,22220,0,1,24000
345,6,499,8,5,22220,0,1,24000
344,6,499,5,1,22220,0,1,24000
343,6,499,6,3,22220,0,1,24000
342,6,499,9,5,22220,0,1,24000
341,6,499,5,1,22220,0,1,24000
340,6,499,6,3,22220,0,1,24000
339,6,499,7,3,22220,0,1,24000
338,6,499,5,1,22220,0,1,24000
337,6,499,6,3,22220,0,1,24000
336,6,499,8,5,22220,0,1,24000
335,6,499,5,1,22220,0,1,24000
334,6,499,6,3,22220,0,1,24000
333,6,499,10,7,22220,0,1,24000
332,6,499,5,1,22220,0,1,24000
331,6,499,6,3,22220,0,1,24000
330,6,499,7,3,22220,0,1,24000
329,6,499,5,1,22220,0,1,24000
328,6,499,6,3,22220,0,1,24000
327,6,499,8,5,22220,0,1,24000
326,6,499,5,1,22220,0,1,24000
325,6,499,6,3,22220,0,1,24000
324,6,499,14,10,22220,0,1,24000
323,6,499,5,1,22220,0,1,24000
322,6,499,6,3,22220,0,1,24000
321,6,499,7,3,22220,0,1,24000
320,6,499,5,1,22220,0,1,24000
319,6,499,6,3,22220,0,1,24000
318,6,499,8,5,22220,0,1,24000
317,6,499,5,1,22220,0,1,24000
316,6,499,6,3,22220,0,1,24000
315,6,499,9,5,22220,0,1,24000
314,6,499,5,1,22220,0,1,24000
313,6,499,6,3,22220,0,1,24000
312,6,499,7,3,22220,0,1,24000
311,6,499,5,1,22220,0,1,24000
310,6,499,6,3,22220,0,1,24000
309,6,499,8,5,22220,0,1,24000
308,6,499,5,1,22220,0,1,24000
307,6,499,6,3,22220,0,1,24000
306,6,499,10,7,22220,0,1,24000
305,6,499,5,1,22220,0,1,24000
304,6,499,6,3,22220,0,1,24000
303,6,499,7,3,22220,0,1,24000
302,6,499,5,1,22220,0,1,24000
301,6,499,6,3,22220,0,1,24000
300,6,499,8,5,22220,0,1,24000
299,6,499,5,1,22220,0,1,24000
298,6,499,6,3,22220,0,1,24000
297,6,499,11,7,22220,0,1,24000
296,6,499,5,1,22220,0,1,24000
295,6,499,6,3,22220,0,1,24000
294,6,499,7,3,22220,0,1,24000
293,6,499,5,1,22220,0,1,24000
292,6,499,6,3,22220,0,1,24000
291,6,499,8,5,22220,0,1,24000
290,6,499,5,1,22220,0,1,24000
289,6,499,6,3,22220,0,1,24000
288,6,499,9,5,22220,0,1,24000
287,6,499,5,1,22220,0,1,24000
286,6,499,6,3,22220,0,1,24000
285,6,499,7,3,22220,0,1,24000
284,6,499,5,1,22220,0,1,24000
283,6,499,6,3,22220,0,1,24000
282,6,499,8,5,22220,0,1,24000
281,6,499,5,1,22220,0,1,24000
280,6,499,6,3,22220,0,1,24000
279,6,499,10,7,22220,0,1,24000
278,6,499,5,1,22220,0,1,24000
277,6,499,6,3,22220,0,1,24000
276,6,499,7,3,22220,0,1,24000
275,6,499,5,1,22220,0,1,24000
274,6,499,6,3,22220,0,1,24000
273,6,499,8,5,22220,0,1,24000
272,6,499,5,1,22220,0,1,24000
271,6,499,6,3,22220,0,1,24000
270,6,499,12,9,22220,0,1,24000
269,6,499,5,1,22220,0,1,24000
268,6,499,6,3,22220,0,1,24000
267,6,499,7,3,22220,0,1,24000
266,6,499,5,1,22220,0,1,24000
265,6,499,6,3,22220,0,1,24000
264,6,499,8,5,22220,0,1,24000
263,6,499,5,1,22220,0,1,24000
262,6,499,6,3,22220,0,1,24000
261,6,499,9,5,22220,0,1,24000
260,6,499,5,1,22220,0,1,24000
259,6,499,6,3,22220,0,1,24000
258,6,499,7,3,22220,0,1,24000
257,6,499,5,1,22220,0,1,24000
256,6,499,6,3,22220,0,1,24000
255,6,499,8,5,22220,0,1,24000
254,6,499,5,1,22220,0,1,24000
253,6,499,6,3,22220,0,1,24000
252,6,499,10,7,22220,0,1,24000
251,6,499,5,1,22220,0,1,24000
250,6,499,6,3,22220,0,1,24000
249,6,499,7,3,22220,0,1,24000
248,6,499,5,1,22220,0,1,24000
247,6,499,6,3,22220,0,1,24000
246,6,499,8,5,22220,0,1,24000
245,6,499,5,1,22220,0,1,24000
244,6,499,6,3,22220,0,1,24000
244,5,499,16,12,22220,0,1,24000
243,5,499,4,1,22220,0,1,24000
242,5,499,5,3,22220,0,1,24000
241,5,499,6,3,22220,0,1,24000
240,5,499,4,1,22220,0,1,24000
239,5,499,5,3,22220,0,1,24000
238,5,499,7,5,22220,0,1,24000
237,5,499,4,1,22220,0,1,24000
236,5,499,5,3,22220,0,1,24000
235,5,499,8,5,22220,0,1,24000
234,5,499,4,1,22220,0,1,24000
233,5,499,5,3,22220,0,1,24000
232,5,499,6,3,22220,0,1,24000
231,5,499,4,1,22220,0,1,24000
230,5,499,5,3,22220,0,1,24000
229,5,499,7,5,22220,0,1,24000
228,5,499,4,1,22220,0,1,24000
227,5,499,5,3,22220,0,1,24000
226,5,499,9,7,22220,0,1,24000
225,5,499,4,1,22220,0,1,24000
224,5,499,5,3,22220,0,1,24000
223,5,499,6,3,22220,0,1,24000
222,5,499,4,1,22220,0,1,24000
221,5,499,5,3,22220,0,1,24000
220,5,499,7,5,22220,0,1,24000
219,5,499,4,1,22220,0,1,24000
218,5,499,5,3,22220,0,1,24000
217,5,499,10,7,22220,0,1,24000
216,5,499,4,1,22220,0,1,24000
215,5,499,5,3,22220,0,1,24000
214,5,499,6,3,22220,0,1,24000
213,5,499,4,1,22220,0,1,24000
212,5,499,5,3,22220,0,1,24000
211,5,499,7,5,22220,0,1,24000
210,5,499,4,1,22220,0,1,24000
209,5,499,5,3,22220,0,1,24000
208,5,499,8,5,22220,0,1,24000
207,5,499,4,1,22220,0,1,24000
206,5,499,5,3,22220,0,1,24000
205,5,499,6,3,22220,0,1,24000
204,5,499,4,1,22220,0,1,24000
203,5,499,5,3,22220,0,1,24000
202,5,499,7,5,22220,0,1,24000
201,5,499,4,1,22220,0,1,24000
200,5,499,5,3,22220,0,1,24000
199,5,499,9,7,22220,0,1,24000
198,5,499,4,1,22220,0,1,24000
197,5,499,5,3,22220,0,1,24000
196,5,499,6,3,22220,0,1,24000
195,5,499,4,1,22220,0,1,24000
194,5,499,5,3,22220,0,1,24000
193,5,499,7,5,22220,0,1,24000
192,5,499,4,1,22220,0,1,24000
191,5,499,5,3,22220,0,1,24000
190,5,499,11,8,22220,0,1,24000
189,5,499,4,1,22220,0,1,24000
188,5,499,5,3,22220,0,1,24000
187,5,499,6,3,22220,0,1,24000
186,5,499,4,1,22220,0,1,24000
185,5,499,5,3,22220,0,1,24000
184,5,499,7,5,22220,0,1,24000
183,5,499,4,1,22220,0,1,24000
182,5,499,5,3,22220,0,1,24000
181,5,499,8,5,22220,0,1,24000
180,5,499,4,1,22220,0,1,24000
179,5,499,5,3,22220,0,1,24000
178,5,499,6,3,22220,0,1,24000
177,5,499,4,1,22220,0,1,24000
176,5,499,5,3,22220,0,1,24000
175,5,499,7,5,22220,0,1,24000
174,5,499,4,1,22220,0,1,24000
173,5,499,5,3,22220,0,1,24000
172,5,499,9,7,22220,0,1,24000
171,5,499,4,1,22220,0,1,24000
170,5,499,5,3,22220,0,1,24000
169,5,499,6,3,22220,0,1,24000
168,5,499,4,1,22220,0,1,24000
167,5,499,5,3,22220,0,1,24000
166,5,499,7,5,22220,0,1,24000
165,5,499,4,1,22220,0,1,24000
164,5,499,5,3,22220,0,1,24000
163,5,499,12,8,22220,0,1,24000
162,5,499,4,1,22220,0,1,24000
161,5,499,5,3,22220,0,1,24000
160,5,499,6,3,22220,0,1,24000
159,5,499,4,1,22220,0,1,24000
158,5,499,5,3,22220,0,1,24000
157,5,499,7,5,22220,0,1,24000
156,5,499,4,1,22220,0,1,24000
155,5,499,5,3,22220,0,1,24000
154,5,499,8,5,22220,0,1,24000
153,5,499,4,1,22220,0,1,24000
152,5,499,5,3,22220,0,1,24000
151,5,499,6,3,22220,0,1,24000
150,5,499,4,1,22220,0,1,24000
149,5,499,5,3,22220,0,1,24000
148,5,499,7,5,22220,0,1,24000
147,5,499,4,1,22220,0,1,24000
146,5,499,5,3,22220,0,1,24000
145,5,499,9,7,22220,0,1,24000
144,5,499,4,1,22220,0,1,24000
143,5,499,5,3,22220,0,1,24000
142,5,499,6,3,22220,0,1,24000
141,5,499,4,1,22220,0,1,24000
140,5,499,5,3,22220,0,1,24000
139,5,499,7,5,22220,0,1,24000
138,5,499,4,1,22220,0,1,24000
137,5,499,5,3,22220,0,1,24000
136,5,499,10,7,22220,0,1,24000
135,5,499,4,1,22220,0,1,24000
134,5,499,5,3,22220,0,1,24000
133,5,499,6,3,22220,0,1,24000
132,5,499,4,1,22220,0,1,24000
131,5,499,5,3,22220,0,1,24000
130,5,499,7,5,22220,0,1,24000
129,5,499,4,1,22220,0,1,24000
128,5,499,5,3,22220,0,1,24000
127,5,499,8,5,22220,0,1,24000
126,5,499,4,1,22220,0,1,24000
125,5,499,5,3,22220,0,1,24000
124,5,499,6,3,22220,0,1,24000
123,5,499,4,1,22220,0,1,24000
122,5,499,5,3,22220,0,1,24000
121,5,499,7,5,22220,0,1,24000
120,5,499,4,1,22220,0,1,24000
119,5,499,5,3,22220,0,1,24000
118,5,499,9,7,22220,0,1,24000
117,5,499,4,1,22220,0,1,24000
116,5,499,5,3,22220,0,1,24000
115,5,499,6,3,22220,0,1,24000
114,5,499,4,1,22220,0,1,24000
113,5,499,5,3,22220,0,1,24000
112,5,499,7,5,22220,0,1,24000
111,5,499,4,1,22220,0,1,24000
110,5,499,5,3,22220,0,1,24000
109,5,499,11,8,22220,0,1,24000
108,5,499,4,1,22220,0,1,24000
107,5,499,5,3,22220,0,1,24000
106,5,499,6,3,22220,0,1,24000
105,5,499,4,1,22220,0,1,24000
104,5,499,5,3,22220,0,1,24000
103,5,499,7,5,22220,0,1,24000
102,5,499,4,1,22220,0,1,24000
101,5,499,5,3,22220,0,1,24000
100,5,499,8,5,22220,0,1,24000
99,5,499,4,1,22220,0,1,24000
98,5,499,5,3,22220,0,1,24000
97,5,499,6,3,22220,0,1,24000
96,5,499,4,1,22220,0,1,24000
95,5,499,5,3,22220,0,1,24000
94,5,499,7,5,22220,0,1,24000
93,5,499,4,1,22220,0,1,24000
92,5,499,5,3,22220,0,1,24000
91,5,499,9,7,22220,0,1,24000
90,5,499,4,1,22220,0,1,24000
89,5,499,5,3,22220,0,1,24000
88,5,499,6,3,22220,0,1,24000
87,5,499,4,1,22220,0,1,24000
86,5,499,5,3,22220,0,1,24000
85,5,499,7,5,22220,0,1,24000
84,5,499,4,1,22220,0,1,24000
83,5,499,5,3,22220,0,1,24000
83,4,499,13,10,22220,0,1,24000
82,4,499,3,1,22220,0,1,24000
81,4,499,4,3,22220,0,1,24000
80,4,499,5,3,22220,0,1,24000
79,4,499,3,1,22220,0,1,24000
78,4,499,4,3,22220,0,1,24000
77,4,499,6,5,22220,0,1,24000
76,4,499,3,1,22220,0,1,24000
75,4,499,4,3,22220,0,1,24000
74,4,499,7,5,22220,0,1,24000
73,4,499,3,1,22220,0,1,24000
72,4,499,4,3,22220,0,1,24000
71,4,499,5,3,22220,0,1,24000
70,4,499,3,1,22220,0,1,24000
69,4,499,4,3,22220,0,1,24000
68,4,499,6,5,22220,0,1,24000
67,4,499,3,1,22220,0,1,24000
66,4,499,4,3,22220,0,1,24000
65,4,499,8,6,22220,0,1,24000
64,4,499,3,1,22220,0,1,24000
63,4,499,4,3,22220,0,1,24000
62,4,499,5,3,22220,0,1,24000
61,4,499,3,1,22220,0,1,24000
60,4,499,4,3,22220,0,1,24000
59,4,499,6,5,22220,0,1,24000
58,4,499,3,1,22220,0,1,24000
57,4,499,4,3,22220,0,1,24000
56,4,499,9,6,22220,0,1,24000
55,4,499,3,1,22220,0,1,24000
54,4,499,4,3,22220,0,1,24000
53,4,499,5,3,22220,0,1,24000
52,4,499,3,1,22220,0,1,24000
51,4,499,4,3,22220,0,1,24000
50,4,499,6,5,22220,0,1,24000
49,4,499,3,1,22220,0,1,24000
48,4,499,4,3,22220,0,1,24000
47,4,499,7,5,22220,0,1,24000
46,4,499,3,1,22220,0,1,24000
45,4,499,4,3,22220,0,1,24000
44,4,499,5,3,22220,0,1,24000
43,4,499,3,1,22220,0,1,24000
42,4,499,4,3,22220,0,1,24000
41,4,499,6,5,22220,0,1,24000
40,4,499,3,1,22220,0,1,24000
39,4,499,4,3,22220,0,1,24000
38,4,499,8,6,22220,0,1,24000
37,4,499,3,1,22220,0,1,24000
36,4,499,4,3,22220,0,1,24000
35,4,499,5,3,22220,0,1,24000
34,4,499,3,1,22220,0,1,24000
33,4,499,4,3,22220,0,1,24000
32,4,499,6,5,22220,0,1,24000
31,4,499,3,1,22220,0,1,24000
30,4,499,4,3,22220,0,1,24000
30,3,499,10,8,22220,0,1,24000
29,3,499,2,1,22220,0,1,24000
28,3,499,3,3,22220,0,1,24000
27,3,499,4,3,22220,0,1,24000
26,3,499,2,1,22220,0,1,24000
25,3,499,3,3,22220,0,1,24000
24,3,499,5,4,22220,0,1,24000
23,3,499,2,1,22220,0,1,24000
22,3,499,3,3,22220,0,1,24000
21,3,499,6,4,22220,0,1,24000
20,3,499,2,1,22220,0,1,24000
19,3,499,3,3,22220,0,1,24000
18,3,499,4,3,22220,0,1,24000
17,3,499,2,1,22220,0,1,24000
16,3,499,3,3,22220,0,1,24000
15,3,499,5,4,22220,0,1,24000
14,3,499,2,1,22220,0,1,24000
13,3,499,3,3,22220,0,1,24000
13,2,499,7,6,22220,0,1,24000
12,2,499,1,1,22220,0,1,24000
11,2,499,2,2,22220,0,1,24000
10,2,499,3,2,22220,0,1,24000
9,2,499,1,1,22220,0,1,24000
8,2,499,2,2,22220,0,1,24000
8,1,499,4,4,22220,0,1,24000
7,1,499,0,0,22220,0,1,24000
6,1,499,0,0,22220,0,1,24000
